,Date,Unix,Ticker,DE Ratio,Price,stock_p_change,SP500,sp500_p_change,Difference
150,2008-12-12 10:52:17,1229050337.0,adi,0.0,18.46,-63.445544554455445,879.7299800000001,-22.747353324247143,-40.6981912302083
151,2008-12-18 00:52:29,1229532749.0,adi,0.0,19.68,-61.02970297029703,885.2800289999999,-22.259981080288718,-38.76972189000831
152,2003-11-12 17:41:28,1068630088.0,adm,0.733,14.48,0.0,1058.530029,0.0,0.0
153,2004-01-31 04:11:22,1075493482.0,adm,0.703,15.66,8.149171270718229,1128.47998,6.608216024450645,1.5409552462675844
154,2004-04-14 16:44:25,1081932265.0,adm,0.789,16.81,16.091160220994464,1128.170044,6.578936174894283,9.512224046100181
155,2004-06-19 13:33:48,1087623228.0,adm,0.848,16.28,12.43093922651934,1133.560059,7.088134294204316,5.342804932315024
156,2004-11-30 07:08:52,1101769732.0,adm,0.613,21.23,46.61602209944751,1173.819946,10.891511231751752,35.72451086769576
157,2005-01-26 00:58:06,1106672286.0,adm,0.613,22.65,56.42265193370164,1174.069946,10.915128889555579,45.507523044146055
158,2005-02-08 21:21:16,1107868876.0,adm,0.613,23.71,63.74309392265194,1202.300049,13.58204453923904,50.161049383412895
159,2005-02-14 20:39:46,1108384786.0,adm,0.528,24.5,69.1988950276243,1206.140015,13.944808551104405,55.2540864765199
160,2006-04-06 18:53:48,1144320828.0,adm,0.528,37.05,155.87016574585633,1309.040039,23.66583877045589,132.20432697540045
161,2006-04-07 06:53:49,1144364029.0,adm,0.528,36.92,154.97237569060772,1295.5,22.386702739445855,132.58567295116185
162,2006-04-12 00:58:21,1144774701.0,adm,0.528,36.55,152.4171270718232,1288.119995,21.689509008723647,130.72761806309956
163,2006-04-22 19:30:52,1145705452.0,adm,0.528,37.86,161.46408839779005,1309.930054,23.749919049296984,137.71416934849307
164,2006-04-23 14:17:44,1145773064.0,adm,0.528,37.86,161.46408839779005,1311.459961,23.894450329287732,137.56963806850231
165,2006-04-24 19:49:42,1145879382.0,adm,0.528,38.45,165.5386740331492,1308.109985,23.577975982011562,141.96069805113763
166,2006-04-28 06:30:41,1146177041.0,adm,0.528,36.19,149.9309392265193,1310.609985,23.814152560049862,126.11678666646945
167,2006-05-16 14:27:00,1147760820.0,adm,0.528,43.1,197.65193370165747,1292.079956,22.06360902398169,175.58832467767579
168,2007-02-20 08:05:08,1171929908.0,adm,0.541,35.88,147.79005524861878,1459.680054,37.89689607379101,109.89315917482777
169,2007-03-07 08:11:55,1173226315.0,adm,0.541,32.96,127.62430939226519,1391.969971,31.50028179313938,96.12402759912581
170,2007-04-09 12:40:37,1176093637.0,adm,0.541,37.02,155.66298342541438,1444.609985,36.47321714290261,119.18976628251177
171,2007-06-18 03:24:32,1182108272.0,adm,0.597,34.57,138.74309392265195,1531.050049,44.63926455127518,94.10382937137678
172,2007-06-19 05:10:54,1182201054.0,adm,0.597,34.75,139.98618784530385,1533.699951,44.88960246587393,95.09658537942991
173,2007-10-12 05:57:34,1192139854.0,adm,0.47,34.9,141.0220994475138,1561.800049,47.54423646114624,93.47786298636755
174,2008-01-23 23:14:44,1201101284.0,adm,0.62,40.85,182.11325966850828,1338.599976,26.458384677530955,155.65487499097733
175,2009-01-09 16:47:55,1231490875.0,adm,0.628,27.94,92.95580110497238,890.349976,-15.88807576473582,108.8438768697082
176,2004-05-12 18:03:39,1084356219.0,adp,0.015,45.7,0.0,1097.280029,0.0,0.0
177,2006-05-29 06:22:46,1148854966.0,adp,0.012,45.98,0.6126914660831378,1280.160034,16.666666681855737,-16.0539752157726
178,2006-06-27 09:26:37,1151371597.0,adp,0.012,44.48,-2.6695842450765994,1239.199951,12.933792491360474,-15.603376736437074
179,2007-02-20 18:32:39,1171967559.0,adp,0.012,50.7,10.940919037199125,1459.680054,33.027123015286364,-22.08620397808724
180,2007-04-28 09:46:50,1177724810.0,adp,0.012,45.17,-1.1597374179431095,1495.420044,36.28426695807474,-37.44400437601785
181,2007-05-28 15:46:58,1180338418.0,adp,0.007,49.23,7.724288840262568,1515.72998,38.13520158398874,-30.410912743726172
182,2007-06-30 05:05:33,1183151133.0,adp,0.007,48.47,6.061269146608305,1506.339966,37.279447924774,-31.218178778165694
183,2007-10-22 09:12:40,1193015560.0,adp,0.008,47.52,3.982494529540482,1506.329956,37.27853566903841,-33.29604113949793
184,2008-01-23 19:35:35,1201088135.0,adp,0.078,38.56,-15.62363238512035,1338.599976,21.992558018204843,-37.61619040332519
185,2008-12-07 07:53:01,1228607581.0,adp,0.288,37.59,-17.746170678336977,845.2199710000001,-22.971352010271566,5.225181331934589
186,2003-10-03 16:48:40,1065170920.0,adsk,0.0,18.44,0.0,1029.849976,0.0,0.0
187,2004-06-20 07:36:21,1087688181.0,adsk,0.0,39.4,113.66594360086766,1132.050049,9.923782626761938,103.74216097410573
188,2004-08-03 23:39:21,1091547561.0,adsk,0.0,39.96,116.70281995661604,1099.689941,6.781566891059492,109.92125306555654
189,2005-02-25 15:10:44,1109315444.0,adsk,0.0,29.83,61.767895878524925,1211.369995,17.625870100520356,44.142025778004566
190,2005-04-19 09:08:08,1113872888.0,adsk,0.0,31.69,71.85466377440348,1152.780029,11.93669523375316,59.91796854065032
191,2007-03-09 02:37:05,1173379025.0,adsk,0.0,38.53,108.94793926247289,1402.839966,36.21789568308928,72.7300435793836
192,2007-03-11 12:08:50,1173586130.0,adsk,0.0,38.54,109.00216919739694,1401.890015,36.12565399525727,72.87651520213967
193,2007-04-07 14:32:35,1175927555.0,adsk,0.0,39.55,114.47939262472882,1439.369995,39.76501709410149,74.71437553062734
194,2007-05-29 18:50:01,1180435801.0,adsk,0.0,44.53,141.48590021691973,1518.109985,47.4107899576239,94.07511025929583
195,2007-12-24 21:50:49,1198504249.0,adsk,0.0,51.02,176.6811279826464,1496.449951,45.30756769178194,131.37356029086445
196,2008-01-23 23:44:14,1201103054.0,adsk,0.0,40.75,120.9869848156182,1338.599976,29.980094887141117,91.00688992847708
197,2008-03-02 21:47:36,1204465656.0,adsk,0.0,31.09,68.60086767895878,1367.680054,32.803814717960435,35.79705296099834
198,2004-09-24 17:33:50,1096018430.0,aee,0.804,46.07,0.0,1110.109985,0.0,0.0
199,2004-11-02 15:30:15,1099380615.0,aee,0.804,48.01,4.210983286303446,1130.560059,1.84216647686489,2.3688168094385564
200,2005-03-05 21:55:16,1110030916.0,aee,0.974,51.83,12.502713262426738,1210.079956,9.005411387232948,3.4973018751937897
201,2005-12-16 06:43:01,1134686581.0,aee,0.863,52.32,13.566312133709571,1267.319946,14.16165633353888,-0.5953441998293094
202,2006-01-10 11:29:29,1136863769.0,aee,0.863,51.66,12.133709572389833,1289.689941,16.176771529534527,-4.043061957144694
203,2007-02-20 06:12:12,1171923132.0,aee,0.965,53.51,16.14933796396787,1459.680054,31.489678835741653,-15.340340871773783
204,2007-12-15 01:09:10,1197652150.0,aee,1.02,53.77,16.7136965487302,1486.589966,33.91375504112774,-17.20005849239754
205,2008-01-23 19:17:07,1201087027.0,aee,1.02,46.34,0.5860646841762603,1338.599976,20.58264443049757,-19.99657974632131
206,2009-02-21 00:56:51,1235149011.0,aee,1.02,25.73,-44.15020620794443,788.419983,-28.9782099383603,-15.171996269584128
207,2007-03-17 16:26:12,1174119972.0,aeo,94.51,29.89,0.0,1387.170044,0.0,0.0
208,2007-09-20 19:04:16,1190286256.0,aeo,94.51,25.61,-14.319170291067252,1518.75,9.485495781078159,-23.80466607214541
209,2007-10-13 18:24:50,1192271090.0,aeo,94.51,24.43,-18.266978922716632,1562.469971,12.637234184679382,-30.904213107396014
210,2008-01-24 01:42:43,1201110163.0,aeo,94.51,22.64,-24.25560388089662,1352.069946,-2.530338522794678,-21.72526535810194
211,2008-12-08 10:59:42,1228705182.0,aeo,0.054,9.73,-67.44730679156909,909.7000119999999,-34.42043995004264,-33.02686684152645
212,2009-01-12 14:36:10,1231742170.0,aeo,0.054,10.13,-66.10906657745065,870.26001,-37.263638746800964,-28.845427830649683
213,2009-03-07 19:29:00,1236425340.0,aeo,0.054,8.91,-70.19069923051188,712.869995,-48.609761428787024,-21.580937801724858
214,2004-08-03 23:58:46,1091548726.0,aep,1.754,31.64,0.0,1099.689941,0.0,0.0
215,2004-10-10 13:54:05,1097387645.0,aep,1.739,32.38,2.3388116308470353,1130.650024,2.815346566855606,-0.47653493600857066
216,2005-04-04 22:37:45,1112625465.0,aep,1.435,33.96,7.332490518331227,1176.119995,6.950145777499653,0.38234474083157366
217,2007-03-07 02:53:36,1173207216.0,aep,1.342,45.33,43.26801517067003,1391.969971,26.57840352110667,16.689611649563364
218,2007-04-10 20:12:53,1176207173.0,aep,1.457,49.34,55.94184576485463,1448.390015,31.70894458513555,24.232901179719075
219,2008-01-23 20:30:47,1201091447.0,aep,1.55,43.82,38.49557522123894,1338.599976,21.72521781755571,16.770357403683228
220,2003-10-03 17:23:47,1065173027.0,aes,101.18,7.96,0.0,1029.849976,0.0,0.0
221,2003-12-15 21:31:38,1071495098.0,aes,29.748,8.39,5.402010050251263,1068.040039,3.70831323882072,1.6936968114305433
222,2004-08-04 00:04:30,1091549070.0,aes,15.619,9.66,21.356783919597994,1098.630005,6.6786454923411105,14.678138427256883
223,2004-10-26 04:29:14,1098736154.0,aes,15.619,11.05,38.819095477386945,1111.089966,7.888526668276588,30.930568809110355
224,2004-12-05 09:19:07,1102209547.0,aes,12.944,12.42,56.03015075376885,1190.329956,15.58285029274983,40.44730046101902
225,2005-02-18 08:12:43,1108685563.0,aes,10.698,16.48,107.03517587939697,1201.589966,16.67621440037787,90.3589614790191
226,2007-02-19 02:26:15,1171823175.0,aes,6.513,22.3,180.15075376884423,1455.540039,41.33515297571847,138.81560079312575
227,2007-04-11 05:09:29,1176239369.0,aes,6.513,22.42,181.65829145728645,1438.869995,39.71646633315065,141.9418251241358
228,2008-01-23 21:05:49,1201093549.0,aes,5.378,17.9,124.87437185929646,1338.599976,29.980094887141117,94.89427697215534
229,2008-04-23 21:50:03,1208958603.0,aes,5.687,17.63,121.48241206030148,1379.930054,33.993308361255906,87.48910369904559
230,2004-02-15 08:22:54,1076804574.0,aet,0.211,77.5,0.0,1152.109985,0.0,0.0
231,2004-08-03 20:44:23,1091537063.0,aet,0.193,86.6,11.74193548387096,1099.689941,-4.549916647063862,16.29185213093482
232,2004-11-30 04:45:36,1101761136.0,aet,0.178,118.21,52.52903225806451,1173.819946,1.88436531951418,50.64466693855033
233,2005-02-04 06:20:07,1107469207.0,aet,0.178,130.85,68.83870967741935,1203.030029,4.419720743935741,64.4189889334836
234,2005-04-08 02:12:37,1112897557.0,aet,0.177,76.32,-1.522580645161299,1181.199951,2.524929596890874,-4.047510242052173
235,2005-09-23 17:26:49,1127467609.0,aet,0.17,82.71,6.7225806451612815,1215.290039,5.483856126808928,1.2387245183523534
236,2006-01-11 03:31:09,1136921469.0,aet,0.172,92.65,19.5483870967742,1294.180054,12.331293960619556,7.217093136154643
237,2006-05-07 11:34:24,1146972864.0,aet,0.172,37.99,-50.98064516129032,1312.25,13.899715919917139,-64.88036108120745
238,2007-01-25 23:46:33,1169739993.0,aet,0.253,41.1,-46.96774193548387,1423.900024,23.590633059221336,-70.5583749947052
239,2007-02-20 08:05:18,1171929918.0,aet,0.253,45.61,-41.148387096774194,1459.680054,26.696241939088814,-67.84462903586301
240,2007-04-06 18:34:03,1175855643.0,aet,0.272,45.0,-41.935483870967744,1437.77002,24.794510829623604,-66.72999470059135
241,2008-01-23 22:12:23,1201097543.0,aet,0.31,54.11,-30.180645161290325,1338.599976,16.186821868399996,-46.36746702969032
242,2008-02-22 22:13:00,1203689580.0,aet,0.31,50.13,-35.31612903225806,1353.109985,17.446251019168106,-52.76238005142616
243,2008-11-01 10:58:06,1225508286.0,aet,0.389,24.87,-67.90967741935484,930.090027,-19.270725962851547,-48.63895145650329
244,2003-10-03 17:29:50,1065173390.0,afl,0.173,33.43,0.0,1029.849976,0.0,0.0
245,2003-12-07 12:26:30,1070771190.0,afl,0.206,35.47,6.102303320370922,1069.719971,3.87143719271204,2.230866127658882
246,2004-06-27 21:50:24,1088344224.0,afl,0.203,40.4,20.849536344600654,1140.650024,10.758853287578274,10.09068305702238
247,2004-08-29 05:10:22,1093727422.0,afl,0.226,39.99,19.62309303021239,1105.089966,7.305917536866557,12.317175493345834
248,2005-01-25 00:35:34,1106584534.0,afl,0.189,39.58,18.396649715824108,1168.410034,13.454392506583893,4.942257209240214
249,2005-03-17 18:20:48,1111054848.0,afl,0.189,38.22,14.328447502243492,1190.209961,15.571198595629241,-1.242751093385749
250,2005-04-06 19:09:19,1112785759.0,afl,0.189,37.0,10.679030810649119,1184.069946,14.974993794630151,-4.295962983981033
251,2005-08-28 22:41:53,1125240113.0,afl,0.162,43.93,31.40891414896799,1212.369995,17.722971622422026,13.685942526545965
252,2006-02-02 01:16:50,1138814210.0,afl,0.162,47.17,41.10080765779241,1270.839966,23.40049479206863,17.700312865723777
253,2006-05-28 02:32:55,1148754775.0,afl,0.185,46.78,39.93419084654503,1272.880005,23.598585683707395,16.335605162837634
254,2007-02-20 18:32:53,1171967573.0,afl,0.171,48.45,44.92970385880946,1459.680054,41.73715473291422,3.1925491258952405
255,2007-04-08 10:16:28,1175998588.0,afl,0.171,47.92,43.34430152557584,1443.76001,40.19129423177265,3.153007293803185
256,2008-01-23 12:52:38,1201063958.0,afl,0.172,61.31,83.39814537840265,1338.599976,29.980094887141117,53.418050491261525
257,2009-01-29 12:02:15,1233201735.0,afl,0.241,25.06,-25.037391564463064,845.1400150000001,-17.935618323498403,-7.101773240964661
258,2003-11-17 22:46:03,1069080363.0,agn,0.739,76.65,0.0,1043.630005,0.0,0.0
259,2004-06-19 14:49:29,1087627769.0,agn,0.695,91.42,19.26940639269406,1133.560059,8.617043738599671,10.652362654094388
260,2004-08-10 02:33:38,1092076418.0,agn,0.637,69.32,-9.562948467058071,1079.040039,3.3929681812856654,-12.955916648343736
261,2004-11-02 14:09:49,1099375789.0,agn,0.637,72.5,-5.414220482713641,1130.560059,8.329585541189948,-13.743806023903588
262,2005-03-10 01:40:57,1110390057.0,agn,0.522,75.47,-1.5394651011089455,1209.25,15.869608405902436,-17.40907350701138
263,2005-04-04 23:20:33,1112628033.0,agn,0.522,69.07,-9.889106327462507,1176.119995,12.695111233410735,-22.584217560873242
264,2005-08-29 12:42:47,1125290567.0,agn,0.51,92.83,21.10893672537507,1212.280029,16.159943964048836,4.948992761326235
265,2006-06-21 09:29:01,1150853341.0,agn,0.47,104.14,35.86431833007174,1252.199951,19.98504690366775,15.879271426403989
266,2007-02-20 16:30:00,1171960200.0,agn,0.544,113.32,47.840834964122614,1459.680054,39.865665705922275,7.975169258200339
267,2007-04-06 22:28:10,1175869690.0,agn,0.544,113.52,48.10176125244617,1437.77002,37.76625941298036,10.335501839465806
268,2008-01-23 23:06:53,1201100813.0,agn,0.449,65.01,-15.185909980430528,1338.599976,28.263845384552738,-43.44975536498327
269,2008-02-16 18:44:49,1203158689.0,agn,0.436,63.89,-16.647097195042406,1367.209961,31.005236956559145,-47.65233415160155
270,2008-05-17 08:24:31,1210983871.0,agn,0.429,54.11,-29.406392694063932,1408.660034,34.97695804558628,-64.38335073965021
271,2004-02-15 09:40:39,1076809239.0,aig,1.15,74.72,0.0,1152.109985,0.0,0.0
272,2004-08-18 11:50:54,1092801054.0,aig,1.173,68.32,-8.565310492505361,1095.170044,-4.942231361704594,-3.6230791308007673
273,2005-01-18 04:07:03,1105992423.0,aig,1.162,66.14,-11.482869379014987,1195.97998,3.8077957461674123,-15.2906651251824
274,2005-04-28 12:07:20,1114661240.0,aig,1.162,51.85,-30.607601713062095,1143.219971,-0.7716289343677604,-29.835972778694334
275,2006-01-07 18:38:22,1136630302.0,aig,1.294,70.11,-6.169700214132762,1273.459961,10.53284647993047,-16.70254669406323
276,2006-06-17 17:06:59,1150535219.0,aig,1.384,59.87,-19.87419700214133,1230.040039,6.76411584090211,-26.63831284304344
277,2007-01-23 22:00:19,1169560819.0,aig,1.384,69.8,-6.584582441113493,1427.98999,23.945630937310206,-30.5302133784237
278,2007-03-15 06:01:57,1173909717.0,aig,1.687,67.0,-10.331905781584581,1392.280029,20.846103855266904,-31.178009636851485
279,2007-05-04 05:36:10,1178228170.0,aig,1.687,70.65,-5.447002141327614,1505.619995,30.68370334452053,-36.13070548584815
280,2007-06-05 04:27:22,1180988842.0,aig,1.614,72.55,-2.904175588865099,1530.949951,32.8822743429309,-35.786449931796
281,2007-07-06 07:35:21,1183678521.0,aig,1.614,70.27,-5.955567451820133,1530.439941,32.83800686789465,-38.79357431971478
282,2008-01-23 16:02:26,1201075346.0,aig,1.918,52.07,-30.313169164882225,1338.599976,16.186821868399996,-46.49999103328222
283,2008-05-23 12:57:40,1211518660.0,aig,2.282,37.81,-49.397751605995715,1375.930054,19.426970681102105,-68.82472228709781
284,2008-09-21 02:42:52,1221936172.0,aig,2.411,3.85,-94.84743040685225,1206.51001,4.72177359004487,-99.56920399689713
285,2008-10-27 11:48:40,1225079320.0,aig,2.411,1.7,-97.72483940042827,848.919983,-26.316064086537715,-71.40877531389054
286,2008-12-17 11:42:57,1229485377.0,aig,3.273,1.8,-97.59100642398288,904.419983,-21.498815670797267,-76.0921907531856
287,2008-12-19 05:47:27,1229636847.0,aig,3.273,1.67,-97.76498929336188,887.8800050000001,-22.934440586416752,-74.83054870694512
288,2009-01-06 14:34:51,1231223691.0,aig,3.273,1.66,-97.77837259100643,934.7000119999999,-18.870591855863495,-78.90778073514294
289,2003-10-26 17:46:24,1067161584.0,aiv,2.028,40.65,0.0,1033.77002,0.0,0.0
290,2004-01-18 06:24:52,1074378292.0,aiv,2.14,33.95,-16.482164821648208,1132.050049,9.506952910087296,-25.989117731735504
291,2004-05-22 07:48:23,1085183303.0,aiv,2.092,28.39,-30.15990159901599,1088.680054,5.311629563411019,-35.471531162427006
292,2004-11-30 01:33:49,1101749629.0,aiv,2.024,36.36,-10.553505535055349,1173.819946,13.547493474419014,-24.100999009474364
293,2005-01-09 17:04:30,1105261470.0,aiv,2.024,35.96,-11.537515375153747,1187.890015,14.908537877699338,-26.446053252853083
294,2005-02-16 03:30:49,1108495849.0,aiv,1.986,38.05,-6.39606396063961,1210.339966,17.08019603818653,-23.476259998826137
295,2005-03-08 22:29:05,1110292145.0,aiv,1.986,38.95,-4.182041820418194,1219.430054,17.959510375431474,-22.14155219584967
296,2005-04-11 18:19:40,1113214780.0,aiv,1.986,36.65,-9.84009840098401,1181.209961,14.26235411624726,-24.10245251723127
297,2005-09-05 18:49:31,1125917371.0,aiv,2.265,39.96,-1.697416974169736,1218.02002,17.82311311368848,-19.520530087858216
298,2007-01-17 16:51:48,1169023908.0,aiv,2.86,59.81,47.13407134071342,1430.619995,38.38861326235792,8.745458078355497
299,2007-02-20 06:12:22,1171923142.0,aiv,2.934,61.6,51.53751537515377,1459.680054,41.19968907591265,10.337826299241115
300,2008-01-08 07:10:49,1199747449.0,aiv,3.619,32.5,-20.049200492004918,1390.189941,34.47768015172274,-54.52688064372765
301,2008-01-23 19:31:02,1201087862.0,aiv,3.619,38.0,-6.519065190651903,1338.599976,29.487211865555945,-36.00627705620785
